ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color,Material,Hard,14574,None
0,/Engine/EngineDebugMaterials/VertexColorMaterial,Material,Hard,203528,None
0,/Engine/EngineDebugMaterials/WireframeMaterial,Material,Hard,930842,None
0,/Game/Core/VRInteractables/MeleeWeapons/Machete/MacheteDamageType,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaUpgrade/NinjaUpgrade_LoadoutModData->/NinjaUpgrade/NinjaUpgrade_LoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/Game/Core/Player/CS_Character->/Game/Core/GameMode/CS_GameState->/Game/Core/Player/StandardLoadoutPlanAsset->/Game/Core/Loadouts/Medium/MediumLoadoutHolderDataInfo->/Game/Core/VRInteractables/MeleeWeapons/Machete/Machete->/Game/Core/VRInteractables/MeleeWeapons/Machete/MacheteDamageType,1404,None
0,/Game/Core/VRInteractables/MeleeWeapons/Machete/MacheteDamageType,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaUpgrade/NinjaUpgrade_LoadoutModData->/NinjaUpgrade/NinjaUpgrade_LoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/Game/Core/Player/CS_Character->/Game/Core/GameMode/CS_GameState->/Game/Core/Player/StandardLoadoutPlanAsset->/Game/Core/Loadouts/Medium/MediumLoadoutHolderDataInfo->/Game/Core/VRInteractables/MeleeWeapons/Machete/Machete->/Game/Core/VRInteractables/MeleeWeapons/Machete/MacheteDamageType,1404,None
0,/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect,8646,None
0,/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect,8646,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/409199-GORE_Single-5,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact->/Game/Sounds/Weapon/MeleeImpactSounds/409199-GORE_Single-5,12134,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Dirt,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Dirt,7629,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal1,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal1,11514,None
